================================================================================
MAX Q-ERROR QUERY INVESTIGATION
    26: Aggregate_out_card = 0.0
    27: Aggregate_out_size = 0.0
    28: Aggregate_in_percentage = 0.0
    29: Aggregate_out_percentage = 0.0
    30: Bitmap_Heap_Scan_const = 0.0
    31: Bitmap_Heap_Scan_in_card = 0.0
    32: Bitmap_Heap_Scan_in_size = 0.0
    33: Bitmap_Heap_Scan_out_percentage = 0.0
    34: Bitmap_Heap_Scan_like_percentage = 0.0
    35: Bitmap_Heap_Scan_compare_percentage = 0.0
    36: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    37: Bitmap_Heap_Scan_between_percentage = 0.0
    38: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    39: Bitmap_Heap_Scan_starts_with_percentage = 0.0
    40: Bitmap_Heap_Scan_not_like_percentage = 0.0
    41: Bitmap_Heap_Scan_empty_output = 0.0
    42: Bitmap_Index_Scan_const = 0.0
    43: Bitmap_Index_Scan_in_card = 0.0
    44: Bitmap_Index_Scan_in_size = 0.0
    45: Bitmap_Index_Scan_out_percentage = 0.0
    46: Bitmap_Index_Scan_like_percentage = 0.0
    47: Bitmap_Index_Scan_compare_percentage = 0.0
    48: Bitmap_Index_Scan_in_expression_percentage = 0.0
    49: Bitmap_Index_Scan_between_percentage = 0.0
    50: Bitmap_Index_Scan_or_exp_percentage = 0.0
    51: Bitmap_Index_Scan_starts_with_percentage = 0.0
    52: Bitmap_Index_Scan_not_like_percentage = 0.0
    53: Bitmap_Index_Scan_empty_output = 0.0
    54: Finalize_Aggregate_const = 0.0
    55: Finalize_Aggregate_out_card = 0.0
    56: Finalize_Aggregate_out_size = 0.0
    57: Finalize_Aggregate_in_percentage = 0.0
    58: Finalize_Aggregate_out_percentage = 0.0
    59: Gather_const = 0.0
    60: Gather_in_percentage = 0.0
    61: Gather_out_percentage = 0.0
    62: Gather_Merge_const = 0.0
    63: Gather_Merge_in_percentage = 0.0
    64: Gather_Merge_out_percentage = 0.0
    65: Hash_const = 0.0
    66: Hash_out_card = 0.0
    67: Hash_out_size = 0.0
    68: Hash_in_percentage = 0.0
    69: Hash_Join_const = 0.0
    70: Hash_Join_in_card = 0.0
    71: Hash_Join_right_percentage = 0.0
    72: Hash_Join_out_percentage = 0.0
    73: Index_Only_Scan_const = 0.0
    74: Index_Only_Scan_in_card = 0.0
    75: Index_Only_Scan_in_size = 0.0
    76: Index_Only_Scan_out_percentage = 0.0
    77: Index_Only_Scan_like_percentage = 0.0
    78: Index_Only_Scan_compare_percentage = 0.0
    79: Index_Only_Scan_in_expression_percentage = 0.0
    80: Index_Only_Scan_between_percentage = 0.0
    81: Index_Only_Scan_or_exp_percentage = 0.0
    82: Index_Only_Scan_starts_with_percentage = 0.0
    83: Index_Only_Scan_not_like_percentage = 0.0
    84: Index_Only_Scan_empty_output = 0.0
    85: Index_Scan_const = 0.0
    86: Index_Scan_in_card = 0.0
    87: Index_Scan_in_size = 0.0
    88: Index_Scan_out_percentage = 0.0
    89: Index_Scan_like_percentage = 0.0
    90: Index_Scan_compare_percentage = 0.0
    91: Index_Scan_in_expression_percentage = 0.0
    92: Index_Scan_between_percentage = 0.0
    93: Index_Scan_or_exp_percentage = 0.0
    94: Index_Scan_starts_with_percentage = 0.0
    95: Index_Scan_not_like_percentage = 0.0
    96: Index_Scan_empty_output = 0.0
    97: Materialize_const = 0.0
    98: Materialize_out_card = 0.0
    99: Materialize_out_size = 0.0
    100: Materialize_in_percentage = 0.0
    101: Merge_Join_const = 0.0
    102: Merge_Join_in_card = 0.0
    103: Merge_Join_right_percentage = 0.0
    104: Merge_Join_out_percentage = 0.0
    105: Nested_Loop_const = 0.0
    106: Nested_Loop_in_percentage = 0.0
    107: Nested_Loop_right_card = 0.0
    108: Nested_Loop_out_percentage = 0.0
    109: Parallel_Bitmap_Heap_Scan_const = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    111: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    112: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_between_percentage = 0.0
    117: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    118: Parallel_Bitmap_Heap_Scan_starts_with_percentage = 0.0
    119: Parallel_Bitmap_Heap_Scan_not_like_percentage = 0.0
    120: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    121: Parallel_Index_Only_Scan_const = 0.0
    122: Parallel_Index_Only_Scan_in_card = 0.0
    123: Parallel_Index_Only_Scan_in_size = 0.0
    124: Parallel_Index_Only_Scan_out_percentage = 0.0
    125: Parallel_Index_Only_Scan_like_percentage = 0.0
    126: Parallel_Index_Only_Scan_compare_percentage = 0.0
    127: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    128: Parallel_Index_Only_Scan_between_percentage = 0.0
    129: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    130: Parallel_Index_Only_Scan_starts_with_percentage = 0.0
    131: Parallel_Index_Only_Scan_not_like_percentage = 0.0
    132: Parallel_Index_Only_Scan_empty_output = 0.0
    133: Parallel_Index_Scan_const = 0.0
    134: Parallel_Index_Scan_in_card = 0.0
    135: Parallel_Index_Scan_in_size = 0.0
    136: Parallel_Index_Scan_out_percentage = 0.0
    137: Parallel_Index_Scan_like_percentage = 0.0
    138: Parallel_Index_Scan_compare_percentage = 0.0
    139: Parallel_Index_Scan_in_expression_percentage = 0.0
    140: Parallel_Index_Scan_between_percentage = 0.0
    141: Parallel_Index_Scan_or_exp_percentage = 0.0
    142: Parallel_Index_Scan_starts_with_percentage = 0.0
    143: Parallel_Index_Scan_not_like_percentage = 0.0
    144: Parallel_Index_Scan_empty_output = 0.0
    145: Parallel_Seq_Scan_const = 0.0
    146: Parallel_Seq_Scan_in_card = 0.0
    147: Parallel_Seq_Scan_in_size = 0.0
    148: Parallel_Seq_Scan_out_percentage = 0.0
    149: Parallel_Seq_Scan_like_percentage = 0.0
    150: Parallel_Seq_Scan_compare_percentage = 0.0
    151: Parallel_Seq_Scan_in_expression_percentage = 0.0
    152: Parallel_Seq_Scan_between_percentage = 0.0
    153: Parallel_Seq_Scan_or_exp_percentage = 0.0
    154: Parallel_Seq_Scan_starts_with_percentage = 0.0
    155: Parallel_Seq_Scan_not_like_percentage = 0.0
    156: Parallel_Seq_Scan_empty_output = 0.0
    157: Partial_Aggregate_const = 0.0
    158: Partial_Aggregate_out_card = 0.0
    159: Partial_Aggregate_out_size = 0.0
    160: Partial_Aggregate_in_percentage = 0.0
    161: Partial_Aggregate_out_percentage = 0.0
    162: Seq_Scan_const = 0.0
    163: Seq_Scan_in_card = 0.0
    164: Seq_Scan_in_size = 0.0
    165: Seq_Scan_out_percentage = 0.0
    166: Seq_Scan_like_percentage = 0.0
    167: Seq_Scan_compare_percentage = 0.0
    168: Seq_Scan_in_expression_percentage = 0.0
    169: Seq_Scan_between_percentage = 0.0
    170: Seq_Scan_or_exp_percentage = 0.0
    171: Seq_Scan_starts_with_percentage = 0.0
    172: Seq_Scan_not_like_percentage = 0.0
    173: Seq_Scan_empty_output = 0.0
    174: Sort_const = 1.0
    175: Sort_out_card = 89566.0
    176: Sort_out_size = 12.0
    177: Sort_in_percentage = 89566.0
    178: Sort_out_percentage = 89566.0
    179: Other_const = 0.0
    180: Other_in_percentage = 0.0
    181: Other_out_percentage = 0.0

### Pipeline 4

  scan_size (act_card sum): 1.00
  actual runtime (s):       0.000000
  predicted runtime (s):    0.000000

  raw model output (log):    28.919756
  per-tuple pred (exp(-x)): 2.756193e-13

  Feature vector (all features):
     0: pg_act_card_sum = 9430.0
     1: pg_act_card_max = 9429.0
     2: pg_act_time_sum = 1019.0139999999999
     3: pg_act_time_max = 1019.007
     4: pg_act_startup_sum = 895.0189999999999
     5: pg_est_width_avg = 12.0
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 1.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_filter_between_count = 0.0
    20: pg_overall_selectivity_sum = 0.0
    21: pg_table_id_sum = 6.0
    22: pg_pipeline_act_time_ms = 0.0
    23: pg_pipeline_num_ops = 2.0
    24: pg_pipeline_root_act_card = 1.0
    25: Aggregate_const = 0.0
    26: Aggregate_out_card = 0.0
    27: Aggregate_out_size = 0.0
    28: Aggregate_in_percentage = 0.0
    29: Aggregate_out_percentage = 0.0
    30: Bitmap_Heap_Scan_const = 0.0
    31: Bitmap_Heap_Scan_in_card = 0.0
    32: Bitmap_Heap_Scan_in_size = 0.0
    33: Bitmap_Heap_Scan_out_percentage = 0.0
    34: Bitmap_Heap_Scan_like_percentage = 0.0
    35: Bitmap_Heap_Scan_compare_percentage = 0.0
    36: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    37: Bitmap_Heap_Scan_between_percentage = 0.0
    38: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    39: Bitmap_Heap_Scan_starts_with_percentage = 0.0
    40: Bitmap_Heap_Scan_not_like_percentage = 0.0
    41: Bitmap_Heap_Scan_empty_output = 0.0
    42: Bitmap_Index_Scan_const = 0.0
    43: Bitmap_Index_Scan_in_card = 0.0
    44: Bitmap_Index_Scan_in_size = 0.0
    45: Bitmap_Index_Scan_out_percentage = 0.0
    46: Bitmap_Index_Scan_like_percentage = 0.0
    47: Bitmap_Index_Scan_compare_percentage = 0.0
    48: Bitmap_Index_Scan_in_expression_percentage = 0.0
    49: Bitmap_Index_Scan_between_percentage = 0.0
    50: Bitmap_Index_Scan_or_exp_percentage = 0.0
    51: Bitmap_Index_Scan_starts_with_percentage = 0.0
    52: Bitmap_Index_Scan_not_like_percentage = 0.0
    53: Bitmap_Index_Scan_empty_output = 0.0
    54: Finalize_Aggregate_const = 0.0
    55: Finalize_Aggregate_out_card = 0.0
    56: Finalize_Aggregate_out_size = 0.0
    57: Finalize_Aggregate_in_percentage = 0.0
    58: Finalize_Aggregate_out_percentage = 0.0
    59: Gather_const = 0.0
    60: Gather_in_percentage = 0.0
    61: Gather_out_percentage = 0.0
    62: Gather_Merge_const = 0.0
    63: Gather_Merge_in_percentage = 0.0
    64: Gather_Merge_out_percentage = 0.0
    65: Hash_const = 0.0
    66: Hash_out_card = 0.0
    67: Hash_out_size = 0.0
    68: Hash_in_percentage = 0.0
    69: Hash_Join_const = 0.0
    70: Hash_Join_in_card = 0.0
    71: Hash_Join_right_percentage = 0.0
    72: Hash_Join_out_percentage = 0.0
    73: Index_Only_Scan_const = 0.0
    74: Index_Only_Scan_in_card = 0.0
    75: Index_Only_Scan_in_size = 0.0
    76: Index_Only_Scan_out_percentage = 0.0
    77: Index_Only_Scan_like_percentage = 0.0
    78: Index_Only_Scan_compare_percentage = 0.0
    79: Index_Only_Scan_in_expression_percentage = 0.0
    80: Index_Only_Scan_between_percentage = 0.0
    81: Index_Only_Scan_or_exp_percentage = 0.0
    82: Index_Only_Scan_starts_with_percentage = 0.0
    83: Index_Only_Scan_not_like_percentage = 0.0
    84: Index_Only_Scan_empty_output = 0.0
    85: Index_Scan_const = 1.0
    86: Index_Scan_in_card = 1.0
    87: Index_Scan_in_size = 8.0
    88: Index_Scan_out_percentage = 1.0
    89: Index_Scan_like_percentage = 0.0
    90: Index_Scan_compare_percentage = 0.0
    91: Index_Scan_in_expression_percentage = 0.0
    92: Index_Scan_between_percentage = 0.0
    93: Index_Scan_or_exp_percentage = 0.0
    94: Index_Scan_starts_with_percentage = 0.0
    95: Index_Scan_not_like_percentage = 0.0
    96: Index_Scan_empty_output = 0.0
    97: Materialize_const = 0.0
    98: Materialize_out_card = 0.0
    99: Materialize_out_size = 0.0
    100: Materialize_in_percentage = 0.0
    101: Merge_Join_const = 0.0
    102: Merge_Join_in_card = 0.0
    103: Merge_Join_right_percentage = 0.0
    104: Merge_Join_out_percentage = 0.0
    105: Nested_Loop_const = 1.0
    106: Nested_Loop_in_percentage = 9429.0
    107: Nested_Loop_right_card = 1.0
    108: Nested_Loop_out_percentage = 9429.0
    109: Parallel_Bitmap_Heap_Scan_const = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    111: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    112: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_between_percentage = 0.0
    117: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    118: Parallel_Bitmap_Heap_Scan_starts_with_percentage = 0.0
    119: Parallel_Bitmap_Heap_Scan_not_like_percentage = 0.0
    120: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    121: Parallel_Index_Only_Scan_const = 0.0
    122: Parallel_Index_Only_Scan_in_card = 0.0
    123: Parallel_Index_Only_Scan_in_size = 0.0
    124: Parallel_Index_Only_Scan_out_percentage = 0.0
    125: Parallel_Index_Only_Scan_like_percentage = 0.0
    126: Parallel_Index_Only_Scan_compare_percentage = 0.0
    127: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    128: Parallel_Index_Only_Scan_between_percentage = 0.0
    129: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    130: Parallel_Index_Only_Scan_starts_with_percentage = 0.0
    131: Parallel_Index_Only_Scan_not_like_percentage = 0.0
    132: Parallel_Index_Only_Scan_empty_output = 0.0
    133: Parallel_Index_Scan_const = 0.0
    134: Parallel_Index_Scan_in_card = 0.0
    135: Parallel_Index_Scan_in_size = 0.0
    136: Parallel_Index_Scan_out_percentage = 0.0
    137: Parallel_Index_Scan_like_percentage = 0.0
    138: Parallel_Index_Scan_compare_percentage = 0.0
    139: Parallel_Index_Scan_in_expression_percentage = 0.0
    140: Parallel_Index_Scan_between_percentage = 0.0
    141: Parallel_Index_Scan_or_exp_percentage = 0.0
    142: Parallel_Index_Scan_starts_with_percentage = 0.0
    143: Parallel_Index_Scan_not_like_percentage = 0.0
    144: Parallel_Index_Scan_empty_output = 0.0
    145: Parallel_Seq_Scan_const = 0.0
    146: Parallel_Seq_Scan_in_card = 0.0
    147: Parallel_Seq_Scan_in_size = 0.0
    148: Parallel_Seq_Scan_out_percentage = 0.0
    149: Parallel_Seq_Scan_like_percentage = 0.0
    150: Parallel_Seq_Scan_compare_percentage = 0.0
    151: Parallel_Seq_Scan_in_expression_percentage = 0.0
    152: Parallel_Seq_Scan_between_percentage = 0.0
    153: Parallel_Seq_Scan_or_exp_percentage = 0.0
    154: Parallel_Seq_Scan_starts_with_percentage = 0.0
    155: Parallel_Seq_Scan_not_like_percentage = 0.0
    156: Parallel_Seq_Scan_empty_output = 0.0
    157: Partial_Aggregate_const = 0.0
    158: Partial_Aggregate_out_card = 0.0
    159: Partial_Aggregate_out_size = 0.0
    160: Partial_Aggregate_in_percentage = 0.0
    161: Partial_Aggregate_out_percentage = 0.0
    162: Seq_Scan_const = 0.0
    163: Seq_Scan_in_card = 0.0
    164: Seq_Scan_in_size = 0.0
    165: Seq_Scan_out_percentage = 0.0
    166: Seq_Scan_like_percentage = 0.0
    167: Seq_Scan_compare_percentage = 0.0
    168: Seq_Scan_in_expression_percentage = 0.0
    169: Seq_Scan_between_percentage = 0.0
    170: Seq_Scan_or_exp_percentage = 0.0
    171: Seq_Scan_starts_with_percentage = 0.0
    172: Seq_Scan_not_like_percentage = 0.0
    173: Seq_Scan_empty_output = 0.0
    174: Sort_const = 0.0
    175: Sort_out_card = 0.0
    176: Sort_out_size = 0.0
    177: Sort_in_percentage = 0.0
    178: Sort_out_percentage = 0.0
    179: Other_const = 0.0
    180: Other_in_percentage = 0.0
    181: Other_out_percentage = 0.0

### Pipeline 5

  scan_size (act_card sum): 1.00
  actual runtime (s):       0.000000
  predicted runtime (s):    0.000000

  raw model output (log):    28.948624
  per-tuple pred (exp(-x)): 2.677763e-13

  Feature vector (all features):
     0: pg_act_card_sum = 37716.0
     1: pg_act_card_max = 28286.0
     2: pg_act_time_sum = 2159.145
     3: pg_act_time_max = 1092.892
     4: pg_act_startup_sum = 1793.837
     5: pg_est_width_avg = 15.333333333333334
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 1.0
    12: pg_scan_act_card_sum = 1.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_filter_between_count = 0.0
    20: pg_overall_selectivity_sum = 0.0
    21: pg_table_id_sum = 5.0
    22: pg_pipeline_act_time_ms = 0.0
    23: pg_pipeline_num_ops = 3.0
    24: pg_pipeline_root_act_card = 1.0
    25: Aggregate_const = 0.0
    26: Aggregate_out_card = 0.0
    27: Aggregate_out_size = 0.0
    28: Aggregate_in_percentage = 0.0
    29: Aggregate_out_percentage = 0.0
    30: Bitmap_Heap_Scan_const = 0.0
    31: Bitmap_Heap_Scan_in_card = 0.0
    32: Bitmap_Heap_Scan_in_size = 0.0
    33: Bitmap_Heap_Scan_out_percentage = 0.0
    34: Bitmap_Heap_Scan_like_percentage = 0.0
    35: Bitmap_Heap_Scan_compare_percentage = 0.0
    36: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    37: Bitmap_Heap_Scan_between_percentage = 0.0
    38: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    39: Bitmap_Heap_Scan_starts_with_percentage = 0.0
    40: Bitmap_Heap_Scan_not_like_percentage = 0.0
    41: Bitmap_Heap_Scan_empty_output = 0.0
    42: Bitmap_Index_Scan_const = 0.0
    43: Bitmap_Index_Scan_in_card = 0.0
    44: Bitmap_Index_Scan_in_size = 0.0
    45: Bitmap_Index_Scan_out_percentage = 0.0
    46: Bitmap_Index_Scan_like_percentage = 0.0
    47: Bitmap_Index_Scan_compare_percentage = 0.0
    48: Bitmap_Index_Scan_in_expression_percentage = 0.0
    49: Bitmap_Index_Scan_between_percentage = 0.0
    50: Bitmap_Index_Scan_or_exp_percentage = 0.0
    51: Bitmap_Index_Scan_starts_with_percentage = 0.0
    52: Bitmap_Index_Scan_not_like_percentage = 0.0
    53: Bitmap_Index_Scan_empty_output = 0.0
    54: Finalize_Aggregate_const = 0.0
    55: Finalize_Aggregate_out_card = 0.0
    56: Finalize_Aggregate_out_size = 0.0
    57: Finalize_Aggregate_in_percentage = 0.0
    58: Finalize_Aggregate_out_percentage = 0.0
    59: Gather_const = 0.0
    60: Gather_in_percentage = 0.0
    61: Gather_out_percentage = 0.0
    62: Gather_Merge_const = 1.0
    63: Gather_Merge_in_percentage = 9429.0
    64: Gather_Merge_out_percentage = 28286.0
    65: Hash_const = 0.0
    66: Hash_out_card = 0.0
    67: Hash_out_size = 0.0
    68: Hash_in_percentage = 0.0
    69: Hash_Join_const = 0.0
    70: Hash_Join_in_card = 0.0
    71: Hash_Join_right_percentage = 0.0
    72: Hash_Join_out_percentage = 0.0
    73: Index_Only_Scan_const = 0.0
    74: Index_Only_Scan_in_card = 0.0
    75: Index_Only_Scan_in_size = 0.0
    76: Index_Only_Scan_out_percentage = 0.0
    77: Index_Only_Scan_like_percentage = 0.0
    78: Index_Only_Scan_compare_percentage = 0.0
    79: Index_Only_Scan_in_expression_percentage = 0.0
    80: Index_Only_Scan_between_percentage = 0.0
    81: Index_Only_Scan_or_exp_percentage = 0.0
    82: Index_Only_Scan_starts_with_percentage = 0.0
    83: Index_Only_Scan_not_like_percentage = 0.0
    84: Index_Only_Scan_empty_output = 0.0
    85: Index_Scan_const = 1.0
    86: Index_Scan_in_card = 1.0
    87: Index_Scan_in_size = 10.0
    88: Index_Scan_out_percentage = 1.0
    89: Index_Scan_like_percentage = 0.0
    90: Index_Scan_compare_percentage = 0.0
    91: Index_Scan_in_expression_percentage = 0.0
    92: Index_Scan_between_percentage = 0.0
    93: Index_Scan_or_exp_percentage = 0.0
    94: Index_Scan_starts_with_percentage = 0.0
    95: Index_Scan_not_like_percentage = 0.0
    96: Index_Scan_empty_output = 0.0
    97: Materialize_const = 0.0
    98: Materialize_out_card = 0.0
    99: Materialize_out_size = 0.0
    100: Materialize_in_percentage = 0.0
    101: Merge_Join_const = 0.0
    102: Merge_Join_in_card = 0.0
    103: Merge_Join_right_percentage = 0.0
    104: Merge_Join_out_percentage = 0.0
    105: Nested_Loop_const = 1.0
    106: Nested_Loop_in_percentage = 9429.0
    107: Nested_Loop_right_card = 1.0
    108: Nested_Loop_out_percentage = 9429.0
    109: Parallel_Bitmap_Heap_Scan_const = 0.0
    110: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    111: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    112: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    113: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    114: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
    115: Parallel_Bitmap_Heap_Scan_in_expression_percentage = 0.0
    116: Parallel_Bitmap_Heap_Scan_between_percentage = 0.0
    117: Parallel_Bitmap_Heap_Scan_or_exp_percentage = 0.0
    118: Parallel_Bitmap_Heap_Scan_starts_with_percentage = 0.0
    119: Parallel_Bitmap_Heap_Scan_not_like_percentage = 0.0
    120: Parallel_Bitmap_Heap_Scan_empty_output = 0.0
    121: Parallel_Index_Only_Scan_const = 0.0
    122: Parallel_Index_Only_Scan_in_card = 0.0
    123: Parallel_Index_Only_Scan_in_size = 0.0
    124: Parallel_Index_Only_Scan_out_percentage = 0.0
    125: Parallel_Index_Only_Scan_like_percentage = 0.0
    126: Parallel_Index_Only_Scan_compare_percentage = 0.0
    127: Parallel_Index_Only_Scan_in_expression_percentage = 0.0
    128: Parallel_Index_Only_Scan_between_percentage = 0.0
    129: Parallel_Index_Only_Scan_or_exp_percentage = 0.0
    130: Parallel_Index_Only_Scan_starts_with_percentage = 0.0
    131: Parallel_Index_Only_Scan_not_like_percentage = 0.0
    132: Parallel_Index_Only_Scan_empty_output = 0.0
    133: Parallel_Index_Scan_const = 0.0
    134: Parallel_Index_Scan_in_card = 0.0
    135: Parallel_Index_Scan_in_size = 0.0
    136: Parallel_Index_Scan_out_percentage = 0.0
    137: Parallel_Index_Scan_like_percentage = 0.0
    138: Parallel_Index_Scan_compare_percentage = 0.0
    139: Parallel_Index_Scan_in_expression_percentage = 0.0
    140: Parallel_Index_Scan_between_percentage = 0.0
    141: Parallel_Index_Scan_or_exp_percentage = 0.0
    142: Parallel_Index_Scan_starts_with_percentage = 0.0
    143: Parallel_Index_Scan_not_like_percentage = 0.0
    144: Parallel_Index_Scan_empty_output = 0.0
    145: Parallel_Seq_Scan_const = 0.0
    146: Parallel_Seq_Scan_in_card = 0.0
    147: Parallel_Seq_Scan_in_size = 0.0
    148: Parallel_Seq_Scan_out_percentage = 0.0
    149: Parallel_Seq_Scan_like_percentage = 0.0
    150: Parallel_Seq_Scan_compare_percentage = 0.0
    151: Parallel_Seq_Scan_in_expression_percentage = 0.0
    152: Parallel_Seq_Scan_between_percentage = 0.0
    153: Parallel_Seq_Scan_or_exp_percentage = 0.0
    154: Parallel_Seq_Scan_starts_with_percentage = 0.0
    155: Parallel_Seq_Scan_not_like_percentage = 0.0
    156: Parallel_Seq_Scan_empty_output = 0.0
    157: Partial_Aggregate_const = 0.0
    158: Partial_Aggregate_out_card = 0.0
    159: Partial_Aggregate_out_size = 0.0
    160: Partial_Aggregate_in_percentage = 0.0
    161: Partial_Aggregate_out_percentage = 0.0
    162: Seq_Scan_const = 0.0
    163: Seq_Scan_in_card = 0.0
    164: Seq_Scan_in_size = 0.0
    165: Seq_Scan_out_percentage = 0.0
    166: Seq_Scan_like_percentage = 0.0
    167: Seq_Scan_compare_percentage = 0.0
    168: Seq_Scan_in_expression_percentage = 0.0
    169: Seq_Scan_between_percentage = 0.0
    170: Seq_Scan_or_exp_percentage = 0.0
    171: Seq_Scan_starts_with_percentage = 0.0
    172: Seq_Scan_not_like_percentage = 0.0
    173: Seq_Scan_empty_output = 0.0
    174: Sort_const = 0.0
    175: Sort_out_card = 0.0
    176: Sort_out_size = 0.0
    177: Sort_in_percentage = 0.0
    178: Sort_out_percentage = 0.0
    179: Other_const = 0.0
    180: Other_in_percentage = 0.0
    181: Other_out_percentage = 0.0

### Pipeline 6

  scan_size (act_card sum): 10000.00
  actual runtime (s):       0.000356
  predicted runtime (s):    0.000014
  pipeline q-error:         26.2968
  pipeline abs error (s):   0.000342

  raw model output (log):    20.420648
  per-tuple pred (exp(-x)): 1.353397e-09

  Feature vector (all features):
     0: pg_act_card_sum = 38286.0
     1: pg_act_card_max = 28286.0
     2: pg_act_time_sum = 1112.7649999999999
     3: pg_act_time_max = 1111.597
     4: pg_act_startup_sum = 1097.758
     5: pg_est_width_avg = 11.0
     6: pg_num_scan = 1.0
     7: pg_num_join = 1.0
     8: pg_num_sort = 0.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 10000.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_filter_between_count = 0.0
    20: pg_overall_selectivity_sum = 0.0
    21: pg_table_id_sum = 3.0
    22: pg_pipeline_act_time_ms = 0.009000000000000001
    23: pg_pipeline_num_ops = 2.0
    24: pg_pipeline_root_act_card = 1.0
    25: Aggregate_const = 0.0
    26: Aggregate_out_card = 0.0
    27: Aggregate_out_size = 0.0
    28: Aggregate_in_percentage = 0.0
    29: Aggregate_out_percentage = 0.0
    30: Bitmap_Heap_Scan_const = 0.0
    31: Bitmap_Heap_Scan_in_card = 0.0
    32: Bitmap_Heap_Scan_in_size = 0.0
    33: Bitmap_Heap_Scan_out_percentage = 0.0
    34: Bitmap_Heap_Scan_like_percentage = 0.0
    35: Bitmap_Heap_Scan_compare_percentage = 0.0
    36: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    37: Bitmap_Heap_Scan_between_percentage = 0.0
    38: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    39: Bitmap_Heap_Scan_starts_with_percentage = 0.0
    40: Bitmap_Heap_Scan_not_like_percentage = 0.0
    41: Bitmap_Heap_Scan_empty_output = 0.0
    42: Bitmap_Index_Scan_const = 0.0
    43: Bitmap_Index_Scan_in_card = 0.0
    44: Bitmap_Index_Scan_in_size = 0.0
    45: Bitmap_Index_Scan_out_percentage = 0.0
    46: Bitmap_Index_Scan_like_percentage = 0.0
    47: Bitmap_Index_Scan_compare_percentage = 0.0
    48: Bitmap_Index_Scan_in_expression_percentage = 0.0
    49: Bitmap_Index_Scan_between_percentage = 0.0
    50: Bitmap_Index_Scan_or_exp_percentage = 0.0
    51: Bitmap_Index_Scan_starts_with_percentage = 0.0
    52: Bitmap_Index_Scan_not_like_percentage = 0.0
    53: Bitmap_Index_Scan_empty_output = 0.0
    54: Finalize_Aggregate_const = 0.0
